dst2src_packets_rate,src2dst_packets_rate,dst2src_inter_time_std,dst2src_packets,src2dst_inter_time_std,src2dst_inter_time_max,flow_use_time,protocol,src2dst_packets,flow_duration,dst2src_inter_time_max,packets,src2dst_inter_time_avg,flow_idle_time,bytes,dst2src_inter_time_avg 
0,0,2729,17,2729,1512,14763,2,19,57000,1512,36,2729,42236,1818,3225
1,1,1303,34,1577,746,7432,2,35,57000,746,69,1577,49567,2226,1342
0,0,2904,19,3047,1503,16510,2,21,64000,1500,40,3047,47489,1140,3211
1,1,850,41,1352,755,7972,2,43,59000,1013,84,1352,51027,1358,892
1,1,1491,34,1747,751,7435,2,35,63000,750,69,1747,55564,2226,1535
0,0,30025,0,42060,0,0,2,1,44000,0,1,42060,44000,54,0
1,1,1619,30,1619,1046,10521,2,32,52000,1045,62,1619,41478,954,1727
0,0,2199,19,2912,1507,16868,2,21,61000,1516,40,2912,44131,998,2433
0,0,2057,19,3054,1496,16862,2,21,64000,1521,40,3054,47137,998,2274
0,0,2728,17,2728,1503,14754,2,19,66000,1505,36,2728,51245,1818,3757
0,0,15024,0,18018,0,0,2,1,20000,0,1,18018,20000,54,0
1,1,1496,33,1496,1001,10079,2,35,65000,1502,68,1496,54920,863,1951
1,1,1120,36,1530,603,6922,2,38,61000,603,74,1530,54077,3001,1182
0,0,2169,19,2312,1524,16540,2,21,49000,1533,40,2312,32459,1140,2398
0,1,1533,22,1533,1003,11408,2,24,62000,1005,46,1533,50591,1458,2791
0,0,2271,18,2271,1500,18007,2,20,48000,1517,38,2271,29992,930,2690
1,1,1445,19,1588,1500,17492,2,21,35000,1501,40,1588,17507,1676,1597
1,1,1000,36,1000,750,7112,2,39,50000,749,75,1000,42887,2950,1334
0,0,1920,17,2553,1508,14739,2,19,51000,1509,36,2553,36260,1848,2147
1,1,1689,27,1689,1040,11875,2,29,52000,1568,56,1689,40124,1053,1925
1,1,1444,19,1444,1500,17488,2,21,32000,1500,40,1444,14511,1676,1597
1,0,1853,21,2528,1013,11650,2,23,60000,1011,44,2528,48349,1810,2030
1,1,1216,33,1216,757,7722,2,35,54000,757,68,1216,46277,3626,1563
0,1,1593,21,1593,1025,11658,2,23,47000,1020,44,1593,35341,1810,2173
1,1,1567,25,1567,1008,10185,2,27,51000,1012,52,1567,40814,1932,1947
0,0,2058,22,2058,1011,11407,2,24,59000,1010,46,2058,47592,1458,2651
0,0,21019,0,21019,0,0,2,1,26000,0,1,21019,26000,54,0
1,1,934,41,934,756,7972,2,43,59000,1008,84,934,51027,1358,1419
0,0,2401,17,2586,1515,15653,2,19,51000,1519,36,2586,35346,1832,2683
1,1,1098,37,1098,605,8157,2,39,67000,752,76,1098,58842,704,1806
0,0,2861,16,3028,1511,19490,2,18,55000,1517,34,3028,35509,1029,3219
0,0,2530,16,2861,1529,19534,2,18,52000,1534,34,2861,32466,1029,2847
1,1,1098,37,1175,602,8156,2,39,46000,751,76,1175,37844,704,1157
0,0,2369,17,2686,1507,14768,2,19,53000,1508,36,2686,38231,2172,2649
0,1,1489,31,1489,1005,10528,2,33,64000,1516,64,1489,53471,648,2069
1,1,1000,36,1000,747,7110,2,39,47000,746,75,1000,39889,2950,1251
1,1,1379,27,1793,881,8904,2,29,53000,881,56,1793,44095,1818,1482
0,0,2084,20,2381,1504,17417,2,22,53000,3003,42,2381,35582,1087,2293
0,0,2668,16,3380,1506,21521,2,18,62000,2998,34,3380,40478,1966,3002
1,1,1820,23,1820,1010,10863,2,25,48000,1009,48,1820,37136,3174,1979
1,1,1119,36,1691,606,6946,2,38,67000,605,74,1691,60053,3001,1182
0,0,1972,18,2590,1563,18027,2,20,52000,1568,38,2590,33972,930,2192
1,1,1441,32,1441,751,7764,2,34,50000,748,66,1441,42235,2541,1532
0,0,2667,16,3213,1507,21514,2,18,59000,2995,34,3213,37485,1966,3001
1,1,1482,27,1482,989,11836,2,29,46000,1522,56,1482,34164,1053,1703
1,1,1471,33,1471,748,7691,2,35,54000,751,68,1471,46308,3626,1561
0,0,2083,20,2083,1509,17447,2,22,53000,3018,42,2083,35552,1087,2618
0,1,1309,33,1309,1005,10093,2,35,68000,1509,68,1309,57906,863,2041
1,1,1711,30,1711,980,10474,2,32,54000,1011,62,1711,43525,954,1826
0,0,2401,17,2401,1538,15686,2,19,63000,1531,36,2401,47313,1832,3605
1,1,1479,31,1570,756,9761,2,33,52000,756,64,1570,42238,830,1575
1,1,1752,31,1843,752,9753,2,33,61000,753,64,1843,51246,830,1865
1,1,1074,32,1264,768,7744,2,34,44000,765,66,1264,36255,2541,1141
1,1,1259,27,1259,882,8868,2,29,53000,883,56,1259,44131,1818,1925
1,1,1348,25,1682,1002,10247,2,27,47000,1003,52,1682,36752,1932,1457
1,1,1699,23,1699,1005,10836,2,25,45000,1003,48,1699,34163,3174,1848
0,0,3062,17,3062,1514,14792,2,19,66000,1513,36,3062,51207,1848,3780
0,0,2054,17,2054,1504,14766,2,19,50000,1504,36,2054,35233,2172,2825
0,0,24032,0,45037,0,0,2,1,47000,0,1,45037,47000,54,0
1,1,1853,31,1944,1008,10534,2,33,64000,1512,64,1944,53465,648,1973
0,0,2729,17,2729,1512,14763,2,19,57000,1512,36,2729,42236,1818,3225
1,1,1303,34,1577,746,7432,2,35,57000,746,69,1577,49567,2226,1342
0,0,2904,19,3047,1503,16510,2,21,64000,1500,40,3047,47489,1140,3211
1,1,850,41,1352,755,7972,2,43,59000,1013,84,1352,51027,1358,892
1,1,1491,34,1747,751,7435,2,35,63000,750,69,1747,55564,2226,1535
0,0,30025,0,42060,0,0,2,1,44000,0,1,42060,44000,54,0
1,1,1619,30,1619,1046,10521,2,32,52000,1045,62,1619,41478,954,1727
0,0,2199,19,2912,1507,16868,2,21,61000,1516,40,2912,44131,998,2433
0,0,2057,19,3054,1496,16862,2,21,64000,1521,40,3054,47137,998,2274
0,0,2728,17,2728,1503,14754,2,19,66000,1505,36,2728,51245,1818,3757
0,0,15024,0,18018,0,0,2,1,20000,0,1,18018,20000,54,0
1,1,1496,33,1496,1001,10079,2,35,65000,1502,68,1496,54920,863,1951
1,1,1120,36,1530,603,6922,2,38,61000,603,74,1530,54077,3001,1182
0,0,2169,19,2312,1524,16540,2,21,49000,1533,40,2312,32459,1140,2398
0,1,1533,22,1533,1003,11408,2,24,62000,1005,46,1533,50591,1458,2791
0,0,2271,18,2271,1500,18007,2,20,48000,1517,38,2271,29992,930,2690
1,1,1445,19,1588,1500,17492,2,21,35000,1501,40,1588,17507,1676,1597
1,1,1000,36,1000,750,7112,2,39,50000,749,75,1000,42887,2950,1334
0,0,1920,17,2553,1508,14739,2,19,51000,1509,36,2553,36260,1848,2147
1,1,1689,27,1689,1040,11875,2,29,52000,1568,56,1689,40124,1053,1925
1,1,1444,19,1444,1500,17488,2,21,32000,1500,40,1444,14511,1676,1597
1,0,1853,21,2528,1013,11650,2,23,60000,1011,44,2528,48349,1810,2030
1,1,1216,33,1216,757,7722,2,35,54000,757,68,1216,46277,3626,1563
0,1,1593,21,1593,1025,11658,2,23,47000,1020,44,1593,35341,1810,2173
1,1,1567,25,1567,1008,10185,2,27,51000,1012,52,1567,40814,1932,1947
0,0,2058,22,2058,1011,11407,2,24,59000,1010,46,2058,47592,1458,2651
0,0,21019,0,21019,0,0,2,1,26000,0,1,21019,26000,54,0
1,1,934,41,934,756,7972,2,43,59000,1008,84,934,51027,1358,1419
0,0,2401,17,2586,1515,15653,2,19,51000,1519,36,2586,35346,1832,2683
1,1,1098,37,1098,605,8157,2,39,67000,752,76,1098,58842,704,1806
0,0,2861,16,3028,1511,19490,2,18,55000,1517,34,3028,35509,1029,3219
0,0,2530,16,2861,1529,19534,2,18,52000,1534,34,2861,32466,1029,2847
1,1,1098,37,1175,602,8156,2,39,46000,751,76,1175,37844,704,1157
0,0,2369,17,2686,1507,14768,2,19,53000,1508,36,2686,38231,2172,2649
0,1,1489,31,1489,1005,10528,2,33,64000,1516,64,1489,53471,648,2069
1,1,1000,36,1000,747,7110,2,39,47000,746,75,1000,39889,2950,1251
1,1,1379,27,1793,881,8904,2,29,53000,881,56,1793,44095,1818,1482
0,0,2084,20,2381,1504,17417,2,22,53000,3003,42,2381,35582,1087,2293
0,0,2668,16,3380,1506,21521,2,18,62000,2998,34,3380,40478,1966,3002
1,1,1820,23,1820,1010,10863,2,25,48000,1009,48,1820,37136,3174,1979
1,1,1119,36,1691,606,6946,2,38,67000,605,74,1691,60053,3001,1182
0,0,1972,18,2590,1563,18027,2,20,52000,1568,38,2590,33972,930,2192
1,1,1441,32,1441,751,7764,2,34,50000,748,66,1441,42235,2541,1532
0,0,2667,16,3213,1507,21514,2,18,59000,2995,34,3213,37485,1966,3001
1,1,1482,27,1482,989,11836,2,29,46000,1522,56,1482,34164,1053,1703
1,1,1471,33,1471,748,7691,2,35,54000,751,68,1471,46308,3626,1561
0,0,2083,20,2083,1509,17447,2,22,53000,3018,42,2083,35552,1087,2618
0,1,1309,33,1309,1005,10093,2,35,68000,1509,68,1309,57906,863,2041
1,1,1711,30,1711,980,10474,2,32,54000,1011,62,1711,43525,954,1826
0,0,2401,17,2401,1538,15686,2,19,63000,1531,36,2401,47313,1832,3605
1,1,1479,31,1570,756,9761,2,33,52000,756,64,1570,42238,830,1575
1,1,1752,31,1843,752,9753,2,33,61000,753,64,1843,51246,830,1865
1,1,1074,32,1264,768,7744,2,34,44000,765,66,1264,36255,2541,1141
1,1,1259,27,1259,882,8868,2,29,53000,883,56,1259,44131,1818,1925
1,1,1348,25,1682,1002,10247,2,27,47000,1003,52,1682,36752,1932,1457
1,1,1699,23,1699,1005,10836,2,25,45000,1003,48,1699,34163,3174,1848
0,0,3062,17,3062,1514,14792,2,19,66000,1513,36,3062,51207,1848,3780
0,0,2054,17,2054,1504,14766,2,19,50000,1504,36,2054,35233,2172,2825
0,0,24032,0,45037,0,0,2,1,47000,0,1,45037,47000,54,0
1,1,1853,31,1944,1008,10534,2,33,64000,1512,64,1944,53465,648,1973
0,0,2729,17,2729,1512,14763,2,19,57000,1512,36,2729,42236,1818,3225
1,1,1303,34,1577,746,7432,2,35,57000,746,69,1577,49567,2226,1342
0,0,2904,19,3047,1503,16510,2,21,64000,1500,40,3047,47489,1140,3211
1,1,850,41,1352,755,7972,2,43,59000,1013,84,1352,51027,1358,892
1,1,1491,34,1747,751,7435,2,35,63000,750,69,1747,55564,2226,1535
0,0,30025,0,42060,0,0,2,1,44000,0,1,42060,44000,54,0
1,1,1619,30,1619,1046,10521,2,32,52000,1045,62,1619,41478,954,1727
0,0,2199,19,2912,1507,16868,2,21,61000,1516,40,2912,44131,998,2433
0,0,2057,19,3054,1496,16862,2,21,64000,1521,40,3054,47137,998,2274
0,0,2728,17,2728,1503,14754,2,19,66000,1505,36,2728,51245,1818,3757
0,0,15024,0,18018,0,0,2,1,20000,0,1,18018,20000,54,0
1,1,1496,33,1496,1001,10079,2,35,65000,1502,68,1496,54920,863,1951
1,1,1120,36,1530,603,6922,2,38,61000,603,74,1530,54077,3001,1182
0,0,2169,19,2312,1524,16540,2,21,49000,1533,40,2312,32459,1140,2398
0,1,1533,22,1533,1003,11408,2,24,62000,1005,46,1533,50591,1458,2791
0,0,2271,18,2271,1500,18007,2,20,48000,1517,38,2271,29992,930,2690
1,1,1588,19,1588,1500,17492,2,21,35000,1501,40,1588,17507,1676,1755
1,1,1000,36,1000,750,7112,2,39,50000,749,75,1000,42887,2950,1334
0,0,1920,17,2553,1508,14739,2,19,51000,1509,36,2553,36260,1848,2147
1,1,1689,27,1689,1040,11875,2,29,52000,1568,56,1689,40124,1053,1925
1,1,1444,19,1444,1500,17488,2,21,32000,1500,40,1444,14511,1676,1597
1,0,1853,21,2528,1013,11650,2,23,60000,1011,44,2528,48349,1810,2030
1,1,1216,33,1216,757,7722,2,35,54000,757,68,1216,46277,3626,1563
0,1,1593,21,1593,1025,11658,2,23,47000,1020,44,1593,35341,1810,2173
1,1,1567,25,1567,1008,10185,2,27,51000,1012,52,1567,40814,1932,1947
0,0,2058,22,2058,1011,11407,2,24,59000,1010,46,2058,47592,1458,2651
0,0,21019,0,21019,0,0,2,1,26000,0,1,21019,26000,54,0
1,1,934,41,934,756,7972,2,43,59000,1008,84,934,51027,1358,1419
0,0,2401,17,2586,1515,15653,2,19,51000,1519,36,2586,35346,1832,2683
1,1,1098,37,1098,605,8157,2,39,67000,752,76,1098,58842,704,1806
0,0,2861,16,3028,1511,19490,2,18,55000,1517,34,3028,35509,1029,3219
0,0,2530,16,2861,1529,19534,2,18,52000,1534,34,2861,32466,1029,2847
1,1,1098,37,1175,602,8156,2,39,46000,751,76,1175,37844,704,1157
0,0,2369,17,2686,1507,14768,2,19,53000,1508,36,2686,38231,2172,2649
0,1,1489,31,1489,1005,10528,2,33,64000,1516,64,1489,53471,648,2069
1,1,1000,36,1000,747,7110,2,39,47000,746,75,1000,39889,2950,1251
1,1,1379,27,1793,881,8904,2,29,53000,881,56,1793,44095,1818,1482
0,0,2084,20,2381,1504,17417,2,22,53000,3003,42,2381,35582,1087,2293
0,0,2668,16,3380,1506,21521,2,18,62000,2998,34,3380,40478,1966,3002
1,1,1820,23,1820,1010,10863,2,25,48000,1009,48,1820,37136,3174,1979
1,1,1119,36,1691,606,6946,2,38,67000,605,74,1691,60053,3001,1182
0,0,1972,18,2590,1563,18027,2,20,52000,1568,38,2590,33972,930,2192
1,1,1441,32,1441,751,7764,2,34,50000,748,66,1441,42235,2541,1532
0,0,2667,16,3213,1507,21514,2,18,59000,2995,34,3213,37485,1966,3001
1,1,1482,27,1482,989,11836,2,29,46000,1522,56,1482,34164,1053,1703
1,1,1471,33,1471,748,7691,2,35,54000,751,68,1471,46308,3626,1561
0,0,2083,20,2083,1509,17447,2,22,53000,3018,42,2083,35552,1087,2618
0,1,1309,33,1309,1005,10093,2,35,68000,1509,68,1309,57906,863,2041
1,1,1711,30,1711,980,10474,2,32,54000,1011,62,1711,43525,954,1826
0,0,2401,17,2401,1538,15686,2,19,63000,1531,36,2401,47313,1832,3605
1,1,1479,31,1570,756,9761,2,33,52000,756,64,1570,42238,830,1575
1,1,1752,31,1843,752,9753,2,33,61000,753,64,1843,51246,830,1865
1,1,1074,32,1264,768,7744,2,34,44000,765,66,1264,36255,2541,1141
1,1,1259,27,1259,882,8868,2,29,53000,883,56,1259,44131,1818,1925
1,1,1348,25,1682,1002,10247,2,27,47000,1003,52,1682,36752,1932,1457
1,1,1699,23,1699,1005,10836,2,25,45000,1003,48,1699,34163,3174,1848
0,0,3062,17,3062,1514,14792,2,19,66000,1513,36,3062,51207,1848,3780
0,0,2054,17,2054,1504,14766,2,19,50000,1504,36,2054,35233,2172,2825
0,0,24032,0,45037,0,0,2,1,47000,0,1,45037,47000,54,0
1,1,1853,31,1944,1008,10534,2,33,64000,1512,64,1944,53465,648,1973
0,0,2729,17,2729,1512,14763,2,19,57000,1512,36,2729,42236,1818,3225
1,1,1303,34,1577,746,7432,2,35,57000,746,69,1577,49567,2226,1342
0,0,2904,19,3047,1503,16510,2,21,64000,1500,40,3047,47489,1140,3211
1,1,850,41,1352,755,7972,2,43,59000,1013,84,1352,51027,1358,892
1,1,1491,34,1747,751,7435,2,35,63000,750,69,1747,55564,2226,1535
0,0,30025,0,42060,0,0,2,1,44000,0,1,42060,44000,54,0
1,1,1619,30,1713,1046,10521,2,32,55000,1045,62,1713,44478,954,1727
0,0,2199,19,2912,1507,16868,2,21,61000,1516,40,2912,44131,998,2433
0,0,2057,19,3054,1496,16862,2,21,64000,1521,40,3054,47137,998,2274
0,0,2728,17,2728,1503,14754,2,19,66000,1505,36,2728,51245,1818,3757
0,0,15024,0,18018,0,0,2,1,20000,0,1,18018,20000,54,0
1,1,1496,33,1496,1001,10079,2,35,65000,1502,68,1496,54920,863,1951
1,1,1120,36,1530,603,6922,2,38,61000,603,74,1530,54077,3001,1182
0,0,2169,19,2312,1524,16540,2,21,49000,1533,40,2312,32459,1140,2398
0,1,1533,22,1533,1003,11408,2,24,62000,1005,46,1533,50591,1458,2791
0,0,2271,18,2271,1500,18007,2,20,48000,1517,38,2271,29992,930,2690
1,1,1588,19,1588,1500,17492,2,21,35000,1501,40,1588,17507,1676,1755
1,1,1000,36,1000,750,7112,2,39,50000,749,75,1000,42887,2950,1334
0,0,1920,17,2553,1508,14739,2,19,51000,1509,36,2553,36260,1848,2147
1,1,1689,27,1689,1040,11875,2,29,52000,1568,56,1689,40124,1053,1925
1,1,1444,19,1444,1500,17488,2,21,32000,1500,40,1444,14511,1676,1597
1,0,1853,21,2528,1013,11650,2,23,60000,1011,44,2528,48349,1810,2030
1,1,1216,33,1216,757,7722,2,35,54000,757,68,1216,46277,3626,1563
0,1,1593,21,1593,1025,11658,2,23,47000,1020,44,1593,35341,1810,2173
1,1,1567,25,1567,1008,10185,2,27,51000,1012,52,1567,40814,1932,1947
0,0,2058,22,2058,1011,11407,2,24,59000,1010,46,2058,47592,1458,2651
0,0,21019,0,21019,0,0,2,1,26000,0,1,21019,26000,54,0
1,1,934,41,934,756,7972,2,43,59000,1008,84,934,51027,1358,1419
0,0,2401,17,2586,1515,15653,2,19,51000,1519,36,2586,35346,1832,2683
1,1,1098,37,1098,605,8157,2,39,67000,752,76,1098,58842,704,1806
0,0,2861,16,3028,1511,19490,2,18,55000,1517,34,3028,35509,1029,3219
0,0,2530,16,2861,1529,19534,2,18,52000,1534,34,2861,32466,1029,2847
1,1,1098,37,1175,602,8156,2,39,46000,751,76,1175,37844,704,1157
0,0,2369,17,2686,1507,14768,2,19,53000,1508,36,2686,38231,2172,2649
0,1,1489,31,1489,1005,10528,2,33,64000,1516,64,1489,53471,648,2069
1,1,1000,36,1000,747,7110,2,39,47000,746,75,1000,39889,2950,1251
1,1,1379,27,1793,881,8904,2,29,53000,881,56,1793,44095,1818,1482
0,0,2084,20,2381,1504,17417,2,22,53000,3003,42,2381,35582,1087,2293
0,0,2668,16,3380,1506,21521,2,18,62000,2998,34,3380,40478,1966,3002
1,1,1820,23,1820,1010,10863,2,25,48000,1009,48,1820,37136,3174,1979
1,1,1119,36,1691,606,6946,2,38,67000,605,74,1691,60053,3001,1182
0,0,1972,18,2590,1563,18027,2,20,52000,1568,38,2590,33972,930,2192
1,1,1441,32,1441,751,7764,2,34,50000,748,66,1441,42235,2541,1532
0,0,2667,16,3213,1507,21514,2,18,59000,2995,34,3213,37485,1966,3001
1,1,1482,27,1482,989,11836,2,29,46000,1522,56,1482,34164,1053,1703
1,1,1471,33,1471,748,7691,2,35,54000,751,68,1471,46308,3626,1561
0,0,2083,20,2083,1509,17447,2,22,53000,3018,42,2083,35552,1087,2618
0,1,1309,33,1309,1005,10093,2,35,68000,1509,68,1309,57906,863,2041
1,1,1711,30,1711,980,10474,2,32,54000,1011,62,1711,43525,954,1826
0,0,2401,17,2401,1538,15686,2,19,63000,1531,36,2401,47313,1832,3605
1,1,1479,31,1570,756,9761,2,33,52000,756,64,1570,42238,830,1575
1,1,1752,31,1843,752,9753,2,33,61000,753,64,1843,51246,830,1865
1,1,1074,32,1264,768,7744,2,34,44000,765,66,1264,36255,2541,1141
1,1,1259,27,1259,882,8868,2,29,53000,883,56,1259,44131,1818,1925
1,1,1348,25,1682,1002,10247,2,27,47000,1003,52,1682,36752,1932,1457
1,1,1699,23,1699,1005,10836,2,25,45000,1003,48,1699,34163,3174,1848
0,0,3062,17,3062,1514,14792,2,19,66000,1513,36,3062,51207,1848,3780
0,0,2054,17,2054,1504,14766,2,19,50000,1504,36,2054,35233,2172,2825
0,0,24032,0,45037,0,0,2,1,47000,0,1,45037,47000,54,0
1,1,1853,31,1944,1008,10534,2,33,64000,1512,64,1944,53465,648,1973
0,0,2729,17,2729,1512,14763,2,19,57000,1512,36,2729,42236,1818,3225
1,1,1303,34,1577,746,7432,2,35,57000,746,69,1577,49567,2226,1342
0,0,2904,19,3047,1503,16510,2,21,64000,1500,40,3047,47489,1140,3211
1,1,850,41,1352,755,7972,2,43,59000,1013,84,1352,51027,1358,892
1,1,1491,34,1747,751,7435,2,35,63000,750,69,1747,55564,2226,1535
0,0,30025,0,42060,0,0,2,1,44000,0,1,42060,44000,54,0
1,1,1619,30,1713,1046,10521,2,32,55000,1045,62,1713,44478,954,1727
0,0,2199,19,2912,1507,16868,2,21,61000,1516,40,2912,44131,998,2433
0,0,2057,19,3054,1496,16862,2,21,64000,1521,40,3054,47137,998,2274
0,0,2728,17,2728,1503,14754,2,19,66000,1505,36,2728,51245,1818,3757
0,0,15024,0,18018,0,0,2,1,20000,0,1,18018,20000,54,0
1,1,1496,33,1496,1001,10079,2,35,65000,1502,68,1496,54920,863,1951
1,1,1120,36,1530,603,6922,2,38,61000,603,74,1530,54077,3001,1182
0,0,2169,19,2312,1524,16540,2,21,49000,1533,40,2312,32459,1140,2398
0,1,1533,22,1533,1003,11408,2,24,62000,1005,46,1533,50591,1458,2791
0,0,2271,18,2271,1500,18007,2,20,48000,1517,38,2271,29992,930,2690
1,1,1588,19,1588,1500,17492,2,21,35000,1501,40,1588,17507,1676,1755
1,1,1000,36,1000,750,7112,2,39,50000,749,75,1000,42887,2950,1334
0,0,1920,17,2553,1508,14739,2,19,51000,1509,36,2553,36260,1848,2147
1,1,1689,27,1689,1040,11875,2,29,52000,1568,56,1689,40124,1053,1925
1,1,1444,19,1444,1500,17488,2,21,32000,1500,40,1444,14511,1676,1597
1,0,1853,21,2528,1013,11650,2,23,60000,1011,44,2528,48349,1810,2030
1,1,1216,33,1216,757,7722,2,35,54000,757,68,1216,46277,3626,1563
0,1,1593,21,1593,1025,11658,2,23,47000,1020,44,1593,35341,1810,2173
1,1,1567,25,1567,1008,10185,2,27,51000,1012,52,1567,40814,1932,1947
0,0,2058,22,2058,1011,11407,2,24,59000,1010,46,2058,47592,1458,2651
0,0,21019,0,21019,0,0,2,1,26000,0,1,21019,26000,54,0
1,1,934,41,934,756,7972,2,43,59000,1008,84,934,51027,1358,1419
0,0,2401,17,2586,1515,15653,2,19,51000,1519,36,2586,35346,1832,2683
1,1,1098,37,1098,605,8157,2,39,67000,752,76,1098,58842,704,1806
0,0,2861,16,3028,1511,19490,2,18,55000,1517,34,3028,35509,1029,3219
0,0,2530,16,2861,1529,19534,2,18,52000,1534,34,2861,32466,1029,2847
1,1,1098,37,1175,602,8156,2,39,46000,751,76,1175,37844,704,1157
0,0,2369,17,2686,1507,14768,2,19,53000,1508,36,2686,38231,2172,2649
0,1,1489,31,1489,1005,10528,2,33,64000,1516,64,1489,53471,648,2069
1,1,1000,36,1000,747,7110,2,39,47000,746,75,1000,39889,2950,1251
1,1,1379,27,1793,881,8904,2,29,53000,881,56,1793,44095,1818,1482
0,0,2084,20,2381,1504,17417,2,22,53000,3003,42,2381,35582,1087,2293
0,0,2668,16,3380,1506,21521,2,18,62000,2998,34,3380,40478,1966,3002
1,1,1820,23,1820,1010,10863,2,25,48000,1009,48,1820,37136,3174,1979
1,1,1119,36,1691,606,6946,2,38,67000,605,74,1691,60053,3001,1182
0,0,1972,18,2740,1563,18027,2,20,55000,1568,38,2740,36972,930,2192
1,1,1441,32,1441,751,7764,2,34,50000,748,66,1441,42235,2541,1532
0,0,2667,16,3213,1507,21514,2,18,59000,2995,34,3213,37485,1966,3001
1,1,1482,27,1482,989,11836,2,29,46000,1522,56,1482,34164,1053,1703
1,1,1471,33,1471,748,7691,2,35,54000,751,68,1471,46308,3626,1561
0,0,2083,20,2083,1509,17447,2,22,53000,3018,42,2083,35552,1087,2618
0,1,1309,33,1309,1005,10093,2,35,68000,1509,68,1309,57906,863,2041
1,1,1711,30,1711,980,10474,2,32,54000,1011,62,1711,43525,954,1826
0,0,2401,17,2401,1538,15686,2,19,63000,1531,36,2401,47313,1832,3605
1,1,1479,31,1570,756,9761,2,33,52000,756,64,1570,42238,830,1575
1,1,1752,31,1843,752,9753,2,33,61000,753,64,1843,51246,830,1865
1,1,1074,32,1264,768,7744,2,34,44000,765,66,1264,36255,2541,1141
1,1,1259,27,1259,882,8868,2,29,53000,883,56,1259,44131,1818,1925
1,1,1348,25,1682,1002,10247,2,27,47000,1003,52,1682,36752,1932,1457
1,1,1699,23,1699,1005,10836,2,25,45000,1003,48,1699,34163,3174,1848
0,0,3062,17,3062,1514,14792,2,19,66000,1513,36,3062,51207,1848,3780
0,0,2054,17,2054,1504,14766,2,19,50000,1504,36,2054,35233,2172,2825
0,0,24032,0,45037,0,0,2,1,47000,0,1,45037,47000,54,0
1,1,1853,31,1944,1008,10534,2,33,64000,1512,64,1944,53465,648,1973
0,0,2729,17,2729,1512,14763,2,19,57000,1512,36,2729,42236,1818,3225
1,1,1303,34,1577,746,7432,2,35,57000,746,69,1577,49567,2226,1342
0,0,2904,19,3047,1503,16510,2,21,64000,1500,40,3047,47489,1140,3211
1,1,850,41,1352,755,7972,2,43,59000,1013,84,1352,51027,1358,892
1,1,1491,34,1747,751,7435,2,35,63000,750,69,1747,55564,2226,1535
0,0,30025,0,42060,0,0,2,1,44000,0,1,42060,44000,54,0
1,1,1619,30,1713,1046,10521,2,32,55000,1045,62,1713,44478,954,1727
0,0,2199,19,2912,1507,16868,2,21,61000,1516,40,2912,44131,998,2433
0,0,2057,19,3054,1496,16862,2,21,64000,1521,40,3054,47137,998,2274
0,0,2728,17,2728,1503,14754,2,19,66000,1505,36,2728,51245,1818,3757
0,0,15024,0,18018,0,0,2,1,20000,0,1,18018,20000,54,0
1,1,1496,33,1496,1001,10079,2,35,65000,1502,68,1496,54920,863,1951
1,1,1120,36,1530,603,6922,2,38,61000,603,74,1530,54077,3001,1182
0,0,2169,19,2312,1524,16540,2,21,49000,1533,40,2312,32459,1140,2398
0,1,1533,22,1533,1003,11408,2,24,62000,1005,46,1533,50591,1458,2791
0,0,2271,18,2271,1500,18007,2,20,48000,1517,38,2271,29992,930,2690
1,1,1588,19,1588,1500,17492,2,21,35000,1501,40,1588,17507,1676,1755
1,1,1000,36,1000,750,7112,2,39,50000,749,75,1000,42887,2950,1334
0,0,1920,17,2553,1508,14739,2,19,51000,1509,36,2553,36260,1848,2147
1,1,1689,27,1689,1040,11875,2,29,52000,1568,56,1689,40124,1053,1925
1,1,1444,19,1587,1500,17488,2,21,35000,1500,40,1587,17511,1676,1597
1,0,1853,21,2528,1013,11650,2,23,60000,1011,44,2528,48349,1810,2030
1,1,1216,33,1216,757,7722,2,35,54000,757,68,1216,46277,3626,1563
0,1,1593,21,1593,1025,11658,2,23,47000,1020,44,1593,35341,1810,2173
1,1,1567,25,1567,1008,10185,2,27,51000,1012,52,1567,40814,1932,1947
0,0,2058,22,2058,1011,11407,2,24,59000,1010,46,2058,47592,1458,2651
0,0,21019,0,21019,0,0,2,1,26000,0,1,21019,26000,54,0
1,1,934,41,934,756,7972,2,43,59000,1008,84,934,51027,1358,1419
0,0,2401,17,2586,1515,15653,2,19,51000,1519,36,2586,35346,1832,2683
1,1,1098,37,1098,605,8157,2,39,67000,752,76,1098,58842,704,1806
0,0,2861,16,3028,1511,19490,2,18,55000,1517,34,3028,35509,1029,3219
0,0,2530,16,2861,1529,19534,2,18,52000,1534,34,2861,32466,1029,2847
1,1,1098,37,1175,602,8156,2,39,46000,751,76,1175,37844,704,1157
0,0,2369,17,2686,1507,14768,2,19,53000,1508,36,2686,38231,2172,2649
0,1,1489,31,1489,1005,10528,2,33,64000,1516,64,1489,53471,648,2069
1,1,1000,36,1000,747,7110,2,39,47000,746,75,1000,39889,2950,1251
1,1,1379,27,1793,881,8904,2,29,53000,881,56,1793,44095,1818,1482
0,0,2084,20,2381,1504,17417,2,22,53000,3003,42,2381,35582,1087,2293
0,0,2668,16,3380,1506,21521,2,18,62000,2998,34,3380,40478,1966,3002
